id,gpu_name,url,graphics_processor-gpu_name,graphics_processor-gpu_variant,graphics_processor-architecture,graphics_processor-foundry,graphics_processor-process_size,graphics_processor-transistors,graphics_processor-die_size,graphics_card-release_date,graphics_card-availability,graphics_card-generation,graphics_card-predecessor,graphics_card-successor,graphics_card-production,graphics_card-launch_price,graphics_card-current_price,graphics_card-bus_interface,graphics_card-reviews,clock_speeds-base_clock,clock_speeds-boost_clock,clock_speeds-soc_clock,clock_speeds-uvd_clock,clock_speeds-memory_clock,memory-memory_size,memory-memory_type,memory-memory_bus,memory-bandwidth,render_config-shading_units,render_config-tmus,render_config-rops,render_config-compute_units,render_config-rt_cores,render_config-l0_cache,render_config-l1_cache,render_config-l2_cache,render_config-l3_cache,theoretical_performance-pixel_rate,theoretical_performance-texture_rate,theoretical_performance-fp16_(half)_performance,theoretical_performance-fp32_(float)_performance,theoretical_performance-fp64_(double)_performance,board_design-slot_width,board_design-length,board_design-width,board_design-height,board_design-tdp,board_design-suggested_psu,board_design-outputs,board_design-power_connectors,board_design-part_number,board_design-board_number,graphics_features-directx,graphics_features-opengl,graphics_features-opencl,graphics_features-vulkan,graphics_features-pixel_shader,graphics_features-vertex_shader,stock
181,Matrox M9125 PCIe x16,https://www.techpowerup.com/gpu-specs/m9125-pcie-x16.c3530,PX-A1,,PX,UMC,90 nm,unknown,unknown,Unknown,,"M
(Mxxx)",,,End-of-life,,,PCIe 1.0 x16,5 in our database,,,,,"300 MHz
										
					600 Mbps effective",512 MB,DDR2,64 bit,4.800 GB/s,,8,2,,,,,,,500.0 MPixel/s,2.000 GTexel/s,,,,Single-slot,"168 mm
					6.6 inches",,,unknown,200 W,2x DVI2x LFH60,,,M9125-E512F,8.1,1.5,,,1.3,2.0,5
182,Matrox Marvel G200,https://www.techpowerup.com/gpu-specs/marvel-g200.c3724,Eclipse,,G200,UMC,350 nm,10 million,unknown,1998,,"G Series
(G2xx)",,,End-of-life,,,AGP 2x,5 in our database,,,,,112 MHz,8 MB,SDR,64 bit,896.0 MB/s,,1,1,,,,,,,84.00 MPixel/s,84.00 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,5.0,,,,,,2
183,Matrox Marvel G400-TV,https://www.techpowerup.com/gpu-specs/marvel-g400-tv.c3721,Toucan,,G400,UMC,250 nm,10 million,unknown,"May 20th, 1999",,"G Series
(G4xx)",,,End-of-life,,,PCI,5 in our database,,,,,166 MHz,16 MB,SDR,128 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,6.0,,,,,,6
184,Matrox Millenium P650,https://www.techpowerup.com/gpu-specs/millenium-p650.c3728,Parhelia-LX,,Parhelia,UMC,150 nm,80 million,unknown,"May 10th, 2003",,Parhelia,,,End-of-life,169 USD,,AGP 8x,5 in our database,,,,,"230 MHz
										
					460 Mbps effective",64 MB,DDR,128 bit,7.360 GB/s,,8,2,,,,,,,460.0 MPixel/s,1.840 GTexel/s,,,,Single-slot,,,,unknown,200 W,2x DVI,,,7129,8.1,1.3,,,1.3,2.0,8
185,Matrox Millenium P750,https://www.techpowerup.com/gpu-specs/millenium-p750.c99,Parhelia-LX,,Parhelia,UMC,150 nm,80 million,unknown,"May 10th, 2003",,Parhelia,,,End-of-life,235 USD,,AGP 8x,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",128 MB,DDR,128 bit,8.000 GB/s,,8,2,,,,,,,500.0 MPixel/s,2.000 GTexel/s,,,,Single-slot,,,,unknown,200 W,2x DVI,,,7129,8.1,1.3,,,1.3,2.0,7
186,Matrox Millennium G200,https://www.techpowerup.com/gpu-specs/millennium-g200.c3729,Eclipse,MGA-G200A-B,G200,UMC,350 nm,10 million,unknown,1998,,"G Series
(G2xx)",,,End-of-life,,,PCI,5 in our database,,,,,143 MHz,8 MB,SGR,64 bit,1.144 GB/s,,1,1,,,,,,,84.00 MPixel/s,84.00 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,5.0,,,,,,2
187,Matrox Millennium G200 SD,https://www.techpowerup.com/gpu-specs/millennium-g200-sd.c3722,Eclipse,MGA-G200A-C,G200,UMC,350 nm,10 million,unknown,1998,,"G Series
(G2xx)",,,End-of-life,,,PCI,5 in our database,,,,,112 MHz,8 MB,SDR,64 bit,896.0 MB/s,,1,1,,,,,,,84.00 MPixel/s,84.00 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,5.0,,,,,,10
188,Matrox Millennium G200A,https://www.techpowerup.com/gpu-specs/millennium-g200a.c3725,Calao,MGA-G200A-D2,G200,UMC,250 nm,10 million,unknown,1999,,"G Series
(G2xx)",,,End-of-life,,,PCI,5 in our database,,,,,112 MHz,8 MB,SDR,64 bit,896.0 MB/s,,1,1,,,,,,,84.00 MPixel/s,84.00 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,5.0,,,,,,8
189,Matrox Millennium G250,https://www.techpowerup.com/gpu-specs/millennium-g250.c3726,Calao,MGA-G200A-D2,G200,UMC,250 nm,10 million,unknown,1999,,"G Series
(G2xx)",,,End-of-life,,,PCI,5 in our database,,,,,128 MHz,8 MB,SDR,64 bit,1.024 GB/s,,1,1,,,,,,,96.00 MPixel/s,96.00 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,5.0,,,,,,4
190,Matrox Millennium G400,https://www.techpowerup.com/gpu-specs/millennium-g400.c3720,Toucan,,G400,UMC,250 nm,10 million,unknown,"May 20th, 1999",,"G Series
(G4xx)",,,End-of-life,,,PCI,5 in our database,,,,,166 MHz,32 MB,SDR,128 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,6.0,,,,,,6
191,Matrox Millennium G400 MAX,https://www.techpowerup.com/gpu-specs/millennium-g400-max.c3719,Toucan,MGA-G400A-E,G400,UMC,250 nm,10 million,unknown,"May 20th, 1999",,"G Series
(G4xx)",,,End-of-life,,,PCI,5 in our database,,,,,200 MHz,32 MB,SDR,128 bit,3.200 GB/s,,2,2,,,,,,,300.0 MPixel/s,300.0 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,6.0,,,,,,6
192,Matrox Millennium G450,https://www.techpowerup.com/gpu-specs/millennium-g450.c1922,Condor,MGA-G450-F,G400,UMC,180 nm,10 million,unknown,Apr 2000,,"G Series
(G4xx)",,,End-of-life,,,PCI,5 in our database,,,,,"166 MHz
										
					332 Mbps effective",32 MB,DDR,64 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,6.0,,,,,,3
193,Matrox Millennium G450 LP,https://www.techpowerup.com/gpu-specs/millennium-g450-lp.c3529,Condor,MGA-G450-F,G400,UMC,180 nm,10 million,unknown,Apr 2000,,"G Series
(G4xx)",,,End-of-life,,,AGP 4x,5 in our database,,,,,"166 MHz
										
					332 Mbps effective",32 MB,DDR,64 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"168 mm
					6.6 inches",,,unknown,200 W,1x DVI,,,G45FMLDVA32DBF,6.0,,,,,,9
194,Matrox Millennium G450 x2 MMS,https://www.techpowerup.com/gpu-specs/millennium-g450-x2-mms.c3528,Condor,,G400,UMC,180 nm,10 million,unknown,"Jun 19th, 2002",,"G Series
(G4xx)",,,End-of-life,,,PCI,5 in our database,,,,,"166 MHz
										
					332 Mbps effective",32 MB,DDR,64 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"165 mm
					6.5 inches","97 mm
					3.8 inches","36 mm
					1.4 inches",unknown,200 W,1x LFH60,,,G45X2DUAL-BF,6.0,,,,,,4
195,Matrox Millennium G450 x4 MMS,https://www.techpowerup.com/gpu-specs/millennium-g450-x4-mms.c1923,Condor,,G400,UMC,180 nm,10 million,unknown,"Jun 19th, 2002",,"G Series
(G4xx)",,,End-of-life,,,PCI,5 in our database,,,,,"166 MHz
										
					332 Mbps effective",32 MB,DDR,64 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"165 mm
					6.5 inches","97 mm
					3.8 inches","36 mm
					1.4 inches",unknown,200 W,2x DVI,,,,6.0,,,,,,6
196,Matrox Millennium G550,https://www.techpowerup.com/gpu-specs/millennium-g550.c1920,Condor,MGA-G550-B,G500,UMC,180 nm,10 million,unknown,"Nov 26th, 2001",,"G Series
(G5xx)",,,End-of-life,199 USD,,AGP 4x,5 in our database,,,,,"166 MHz
										
					332 Mbps effective",32 MB,DDR,64 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"168 mm
					6.6 inches",,,unknown,200 W,1x DVI1x VGA,,,,8.0,1.5,,,1.3,2.0,4
197,Matrox Millennium G550 PCIe,https://www.techpowerup.com/gpu-specs/millennium-g550-pcie.c1921,Condor,,G500,UMC,180 nm,10 million,unknown,"Nov 26th, 2001",,"G Series
(G5xx)",,,End-of-life,199 USD,,PCIe 1.0 x1,5 in our database,,,,,"166 MHz
										
					332 Mbps effective",32 MB,DDR,64 bit,2.656 GB/s,,2,2,,,,,,,250.0 MPixel/s,250.0 MTexel/s,,,,Single-slot,"112 mm
					4.4 inches","97 mm
					3.8 inches",,unknown,200 W,2x DVI,,,,8.0,1.5,,,1.3,2.0,7
198,Matrox Mystique G200,https://www.techpowerup.com/gpu-specs/mystique-g200.c3723,Eclipse,,G200,UMC,350 nm,10 million,unknown,1998,,"G Series
(G2xx)",,,End-of-life,,,AGP 2x,5 in our database,,,,,112 MHz,8 MB,SDR,64 bit,896.0 MB/s,,1,1,,,,,,,84.00 MPixel/s,84.00 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x DVI1x VGA,,,,5.0,,,,,,7
199,Matrox Parhelia 128 MB,https://www.techpowerup.com/gpu-specs/parhelia-128-mb.c3518,Parhelia-512,PHF-D2,Parhelia,UMC,150 nm,80 million,174 mm²,"Mar 30th, 2004",,Parhelia,,,End-of-life,,,AGP 8x,5 in our database,,,,,"300 MHz
										
					600 Mbps effective",128 MB,DDR,256 bit,19.20 GB/s,,16,4,,,,,,,1.000 GPixel/s,4.000 GTexel/s,,,,Single-slot,"175 mm
					6.9 inches",,,unknown,200 W,2x DVI,,,PH-A8X128,8.1,1.3,,,1.3,2.0,3
200,Matrox Parhelia 128 MB,https://www.techpowerup.com/gpu-specs/parhelia-128-mb.c96,Parhelia-512,PHW-C1,Parhelia,UMC,150 nm,80 million,174 mm²,"Jun 25th, 2002",,Parhelia,,,End-of-life,,,AGP 4x,5 in our database,,,,,"275 MHz
										
					550 Mbps effective",128 MB,DDR,256 bit,17.60 GB/s,,16,4,,,,,,,880.0 MPixel/s,3.520 GTexel/s,,,,Single-slot,"175 mm
					6.9 inches",,,unknown,200 W,2x DVI,,,PH-A128R,8.1,1.3,,,1.3,2.0,5
201,Matrox Parhelia 128 MB,https://www.techpowerup.com/gpu-specs/parhelia-128-mb.c97,Parhelia-512,PHW-C1,Parhelia,UMC,150 nm,80 million,174 mm²,"Jun 25th, 2002",,Parhelia,,,End-of-life,,,AGP 4x,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",128 MB,DDR,256 bit,16.00 GB/s,,16,4,,,,,,,800.0 MPixel/s,3.200 GTexel/s,,,,Single-slot,"175 mm
					6.9 inches",,,unknown,200 W,2x DVI,,,PH-A128B,8.1,1.3,,,1.3,2.0,9
202,Matrox Parhelia 256 MB,https://www.techpowerup.com/gpu-specs/parhelia-256-mb.c3519,Parhelia-512,PHF-D2,Parhelia,UMC,150 nm,80 million,174 mm²,"Mar 30th, 2004",,Parhelia,,,End-of-life,,,AGP 8x,5 in our database,,,,,"325 MHz
										
					650 Mbps effective",256 MB,DDR,256 bit,20.80 GB/s,,16,4,,,,,,,1.000 GPixel/s,4.000 GTexel/s,,,,Single-slot,"175 mm
					6.9 inches",,,unknown,200 W,2x DVI,,,PH-A8X256,8.1,1.3,,,1.3,2.0,10
203,Matrox Parhelia 256 MB,https://www.techpowerup.com/gpu-specs/parhelia-256-mb.c98,Parhelia-512,PHW-C1,Parhelia,UMC,150 nm,80 million,174 mm²,"Jun 25th, 2002",,Parhelia,,,End-of-life,,,AGP 4x,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",256 MB,DDR,256 bit,16.00 GB/s,,16,4,,,,,,,800.0 MPixel/s,3.200 GTexel/s,,,,Single-slot,"175 mm
					6.9 inches",,,unknown,200 W,2x DVI,,,PH-A256,8.1,1.3,,,1.3,2.0,0
204,Matrox Parhelia APVe,https://www.techpowerup.com/gpu-specs/parhelia-apve.c1298,Parhelia-512,,Parhelia,UMC,150 nm,80 million,174 mm²,"Jun 14th, 2006",,Parhelia,,,End-of-life,,,PCIe 1.0 x16,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",128 MB,DDR,128 bit,8.000 GB/s,,8,2,,,,,,,500.0 MPixel/s,2.000 GTexel/s,,,,Single-slot,"168 mm
					6.6 inches","97 mm
					3.8 inches","36 mm
					1.4 inches",unknown,200 W,2x DVI,,,PH-E128APVF,8.1,1.3,,,1.3,2.0,2
205,Matrox Parhelia DL256,https://www.techpowerup.com/gpu-specs/parhelia-dl256.c3523,Parhelia-512,,Parhelia,UMC,150 nm,80 million,174 mm²,2003,,Parhelia,,,End-of-life,,,PCI-X,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",256 MB,DDR,64 bit,4.000 GB/s,,16,4,,,,,,,800.0 MPixel/s,3.200 GTexel/s,,,,Single-slot,"190 mm
					7.5 inches",,,unknown,200 W,2x LFH60,,,PH-P256DLF,8.1,1.3,,,1.3,2.0,6
206,Matrox Parhelia HR256,https://www.techpowerup.com/gpu-specs/parhelia-hr256.c3522,Parhelia-512,,Parhelia,UMC,150 nm,80 million,174 mm²,Sep 2003,,Parhelia,,,End-of-life,,,PCI-X,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",256 MB,DDR,64 bit,4.000 GB/s,,16,4,,,,,,,800.0 MPixel/s,3.200 GTexel/s,,,,Single-slot,"190 mm
					7.5 inches",,,unknown,200 W,2x LFH60,,,PH-P256HR3DF,8.1,1.3,,,1.3,2.0,5
207,Matrox Parhelia PCI,https://www.techpowerup.com/gpu-specs/parhelia-pci.c95,Parhelia-512,,Parhelia,UMC,150 nm,80 million,174 mm²,2003,,Parhelia,,,End-of-life,,,PCI-X,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",256 MB,DDR,64 bit,4.000 GB/s,,16,4,,,,,,,800.0 MPixel/s,3.200 GTexel/s,,,,Single-slot,"190 mm
					7.5 inches",,,unknown,200 W,2x DVI,,,,8.1,1.3,,,1.3,2.0,5
208,Matrox Parhelia Precision SDT,https://www.techpowerup.com/gpu-specs/parhelia-precision-sdt.c3521,Parhelia-512,,Parhelia,UMC,150 nm,80 million,174 mm²,2003,,Parhelia,,,End-of-life,,,PCI-X,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",256 MB,DDR,64 bit,4.000 GB/s,,16,4,,,,,,,800.0 MPixel/s,3.200 GTexel/s,,,,Single-slot,"190 mm
					7.5 inches",,,unknown,200 W,1x DVI,,,PH-P256SDTF,8.1,1.3,,,1.3,2.0,6
209,Matrox Parhelia Precision SGT,https://www.techpowerup.com/gpu-specs/parhelia-precision-sgt.c3520,Parhelia-512,,Parhelia,UMC,150 nm,80 million,174 mm²,2003,,Parhelia,,,End-of-life,,,PCI-X,5 in our database,,,,,"250 MHz
										
					500 Mbps effective",256 MB,DDR,64 bit,4.000 GB/s,,16,4,,,,,,,800.0 MPixel/s,3.200 GTexel/s,,,,Single-slot,"190 mm
					7.5 inches",,,unknown,200 W,1x DVI,,,PH-P256SGF,8.1,1.3,,,1.3,2.0,2
210,Matrox Productiva G100,https://www.techpowerup.com/gpu-specs/productiva-g100.c3727,Twister,MGA-G100A-E,G100,UMC,350 nm,unknown,unknown,1998,,"G Series
(G1xx)",,,End-of-life,,,AGP 2x,5 in our database,,,,,62 MHz,2 MB,SGR,64 bit,496.0 MB/s,,1,1,,,,,,,41.00 MPixel/s,41.00 MTexel/s,,,,Single-slot,"150 mm
					5.9 inches",,,unknown,200 W,1x VGA,,,,3.0,,,,,,10
211,Matrox QID,https://www.techpowerup.com/gpu-specs/qid.c3527,MP-A4,,MP,UMC,0 nm,unknown,unknown,"Dec 17th, 2004",,QID,,,End-of-life,,,AGP 8x,5 in our database,,,,,"300 MHz
										
					600 Mbps effective",256 MB,DDR,128 bit,9.600 GB/s,,8,2,,,,,,,500.0 MPixel/s,2.000 GTexel/s,,,,Single-slot,"165 mm
					6.5 inches",,,unknown,200 W,1x DVI,,,QID-QDA8X128F,8.1,1.5,,,1.3,2.0,8
212,Matrox QID LP PCI,https://www.techpowerup.com/gpu-specs/qid-lp-pci.c3526,MP-A4,,MP,UMC,0 nm,unknown,unknown,"Dec 17th, 2004",,QID,,,End-of-life,,,PCI-X,5 in our database,,,,,"300 MHz
										
					600 Mbps effective",128 MB,DDR,64 bit,4.800 GB/s,,8,2,,,,,,,500.0 MPixel/s,2.000 GTexel/s,,,,Single-slot,"168 mm
					6.6 inches",,,unknown,200 W,2x LFH60,,,QID-P128LPAF,8.1,1.5,,,1.3,2.0,10
213,Matrox QID LP PCIe,https://www.techpowerup.com/gpu-specs/qid-lp-pcie.c3524,MP-A4,MP-A4L,MP,UMC,0 nm,unknown,unknown,"Dec 17th, 2004",,QID,,,End-of-life,799 USD,,PCIe 1.0 x16,5 in our database,,,,,"300 MHz
										
					600 Mbps effective",128 MB,DDR,128 bit,9.600 GB/s,,8,2,,,,,,,500.0 MPixel/s,2.000 GTexel/s,,,,Single-slot,"168 mm
					6.6 inches",,,unknown,200 W,1x DVI,,,QID-E128LPAF,8.1,1.5,,,1.3,2.0,0
214,Matrox QID PRO,https://www.techpowerup.com/gpu-specs/qid-pro.c3525,MP-A4,,MP,UMC,0 nm,unknown,unknown,"Dec 17th, 2004",,QID,,,End-of-life,,,PCI-X,5 in our database,,,,,"300 MHz
										
					600 Mbps effective",256 MB,DDR,64 bit,4.800 GB/s,,8,2,,,,,,,500.0 MPixel/s,2.000 GTexel/s,,,,Single-slot,"190 mm
					7.5 inches",,,unknown,200 W,2x LFH60,,,QID-P256PROF,8.1,1.5,,,1.3,2.0,5
